
Super block information:
Block size: 512
Block count: 6400
FAT starts: 2
FAT blocks: 50
index 21716 is free
index 21720 is free
index 21724 is free
index 21728 is free
index 21732 is free
index 21736 is free
index 21740 is free
index 21744 is free
index 21748 is free
index 21752 is free
index 21756 is free
index 21760 is free
index 21764 is free
index 21768 is free
index 21772 is free
index 21776 is free
index 21780 is free
index 21784 is free
index 21788 is free
index 21792 is free
index 21796 is free
index 21800 is free
index 21804 is free
index 21808 is free
index 21812 is free
index 21816 is free
index 21820 is free
index 21824 is free
index 21828 is free
index 21832 is free
index 21836 is free
index 21840 is free
index 21844 is free
index 21848 is free
index 21852 is free
index 21856 is free
index 21860 is free
index 21864 is free
index 21868 is free
index 21872 is free
index 21876 is free
index 21880 is free
index 21884 is free
index 21888 is free
index 21892 is free
index 21896 is free
index 21900 is free
index 21904 is free
index 21908 is free
index 21912 is free
index 21916 is free
index 21920 is free
index 21924 is free
index 21928 is free
index 21932 is free
index 21936 is free
index 21940 is free
index 21944 is free
index 21948 is free
index 21952 is free
index 21956 is free
index 21960 is free
index 21964 is free
index 21968 is free
index 21972 is free
index 21976 is free
index 21980 is free
index 21984 is free
index 21988 is free
index 21992 is free
index 21996 is free
index 22000 is free
index 22004 is free
index 22008 is free
index 22012 is free
index 22016 is free
index 22020 is free
index 22024 is free
index 22028 is free
index 22032 is free
index 22036 is free
index 22040 is free
index 22044 is free
index 22048 is free
index 22052 is free
index 22056 is free
index 22060 is free
index 22064 is free
index 22068 is free
index 22072 is free
index 22076 is free
index 22080 is free
index 22084 is free
index 22088 is free
index 22092 is free
index 22096 is free
index 22100 is free
index 22104 is free
index 22108 is free
index 22112 is free
index 22116 is free
index 22120 is free
index 22124 is free
index 22128 is free
index 22132 is free
index 22136 is free
index 22140 is free
index 22144 is free
index 22148 is free
index 22152 is free
index 22156 is free
index 22160 is free
index 22164 is free
index 22168 is free
index 22172 is free
index 22176 is free
index 22180 is free
index 22184 is free
index 22188 is free
index 22192 is free
index 22196 is free
index 22200 is free
index 22204 is free
index 22208 is free
index 22212 is free
index 22216 is free
index 22220 is free
index 22224 is free
index 22228 is free
index 22232 is free
index 22236 is free
index 22240 is free
index 22244 is free
index 22248 is free
index 22252 is free
index 22256 is free
index 22260 is free
index 22264 is free
index 22268 is free
index 22272 is free
index 22276 is free
index 22280 is free
index 22284 is free
index 22288 is free
index 22292 is free
index 22296 is free
index 22300 is free
index 22304 is free
index 22308 is free
index 22312 is free
index 22316 is free
index 22320 is free
index 22324 is free
index 22328 is free
index 22332 is free
index 22336 is free
index 22340 is free
index 22344 is free
index 22348 is free
index 22352 is free
index 22356 is free
index 22360 is free
index 22364 is free
index 22368 is free
index 22372 is free
index 22376 is free
index 22380 is free
index 22384 is free
index 22388 is free
index 22392 is free
index 22396 is free
index 22400 is free
index 22404 is free
index 22408 is free
index 22412 is free
index 22416 is free
index 22420 is free
index 22424 is free
index 22428 is free
index 22432 is free
index 22436 is free
index 22440 is free
index 22444 is free
index 22448 is free
index 22452 is free
index 22456 is free
index 22460 is free
index 22464 is free
index 22468 is free
index 22472 is free
index 22476 is free
index 22480 is free
index 22484 is free
index 22488 is free
index 22492 is free
index 22496 is free
index 22500 is free
index 22504 is free
index 22508 is free
index 22512 is free
index 22516 is free
index 22520 is free
index 22524 is free
index 22528 is free
index 22532 is free
index 22536 is free
index 22540 is free
index 22544 is free
index 22548 is free
index 22552 is free
index 22556 is free
index 22560 is free
index 22564 is free
index 22568 is free
index 22572 is free
index 22576 is free
index 22580 is free
index 22584 is free
index 22588 is free
index 22592 is free
index 22596 is free
index 22600 is free
index 22604 is free
index 22608 is free
index 22612 is free
index 22616 is free
index 22620 is free
index 22624 is free
index 22628 is free
index 22632 is free
index 22636 is free
index 22640 is free
index 22644 is free
index 22648 is free
index 22652 is free
index 22656 is free
index 22660 is free
index 22664 is free
index 22668 is free
index 22672 is free
index 22676 is free
index 22680 is free
index 22684 is free
index 22688 is free
index 22692 is free
index 22696 is free
index 22700 is free
index 22704 is free
index 22708 is free
index 22712 is free
index 22716 is free
index 22720 is free
index 22724 is free
index 22728 is free
index 22732 is free
index 22736 is free
index 22740 is free
index 22744 is free
index 22748 is free
index 22752 is free
index 22756 is free
index 22760 is free
index 22764 is free
index 22768 is free
index 22772 is free
index 22776 is free
index 22780 is free
index 22784 is free
index 22788 is free
index 22792 is free
index 22796 is free
index 22800 is free
index 22804 is free
index 22808 is free
index 22812 is free
index 22816 is free
index 22820 is free
index 22824 is free
index 22828 is free
index 22832 is free
index 22836 is free
index 22840 is free
index 22844 is free
index 22848 is free
index 22852 is free
index 22856 is free
index 22860 is free
index 22864 is free
index 22868 is free
index 22872 is free
index 22876 is free
index 22880 is free
index 22884 is free
index 22888 is free
index 22892 is free
index 22896 is free
index 22900 is free
index 22904 is free
index 22908 is free
index 22912 is free
index 22916 is free
index 22920 is free
index 22924 is free
index 22928 is free
index 22932 is free
index 22936 is free
index 22940 is free
index 22944 is free
index 22948 is free
index 22952 is free
index 22956 is free
index 22960 is free
index 22964 is free
index 22968 is free
index 22972 is free
index 22976 is free
index 22980 is free
index 22984 is free
index 22988 is free
index 22992 is free
index 22996 is free
index 23000 is free
index 23004 is free
index 23008 is free
index 23012 is free
index 23016 is free
index 23020 is free
index 23024 is free
index 23028 is free
index 23032 is free
index 23036 is free
index 23040 is free
index 23044 is free
index 23048 is free
index 23052 is free
index 23056 is free
index 23060 is free
index 23064 is free
index 23068 is free
index 23072 is free
index 23076 is free
index 23080 is free
index 23084 is free
index 23088 is free
index 23092 is free
index 23096 is free
index 23100 is free
index 23104 is free
index 23108 is free
index 23112 is free
index 23116 is free
index 23120 is free
index 23124 is free
index 23128 is free
index 23132 is free
index 23136 is free
index 23140 is free
index 23144 is free
index 23148 is free
index 23152 is free
index 23156 is free
index 23160 is free
index 23164 is free
index 23168 is free
index 23172 is free
index 23176 is free
index 23180 is free
index 23184 is free
index 23188 is free
index 23192 is free
index 23196 is free
index 23200 is free
index 23204 is free
index 23208 is free
index 23212 is free
index 23216 is free
index 23220 is free
index 23224 is free
index 23228 is free
index 23232 is free
index 23236 is free
index 23240 is free
index 23244 is free
index 23248 is free
index 23252 is free
index 23256 is free
index 23260 is free
index 23264 is free
index 23268 is free
index 23272 is free
index 23276 is free
index 23280 is free
index 23284 is free
index 23288 is free
index 23292 is free
index 23296 is free
index 23300 is free
index 23304 is free
index 23308 is free
index 23312 is free
index 23316 is free
index 23320 is free
index 23324 is free
index 23328 is free
index 23332 is free
index 23336 is free
index 23340 is free
index 23344 is free
index 23348 is free
index 23352 is free
index 23356 is free
index 23360 is free
index 23364 is free
index 23368 is free
index 23372 is free
index 23376 is free
index 23380 is free
index 23384 is free
index 23388 is free
index 23392 is free
index 23396 is free
index 23400 is free
index 23404 is free
index 23408 is free
index 23412 is free
index 23416 is free
index 23420 is free
index 23424 is free
index 23428 is free
index 23432 is free
index 23436 is free
index 23440 is free
index 23444 is free
index 23448 is free
index 23452 is free
index 23456 is free
index 23460 is free
index 23464 is free
index 23468 is free
index 23472 is free
index 23476 is free
index 23480 is free
index 23484 is free
index 23488 is free
index 23492 is free
index 23496 is free
index 23500 is free
index 23504 is free
index 23508 is free
index 23512 is free
index 23516 is free
index 23520 is free
index 23524 is free
index 23528 is free
index 23532 is free
index 23536 is free
index 23540 is free
index 23544 is free
index 23548 is free
index 23552 is free
index 23556 is free
index 23560 is free
index 23564 is free
index 23568 is free
index 23572 is free
index 23576 is free
index 23580 is free
index 23584 is free
index 23588 is free
index 23592 is free
index 23596 is free
index 23600 is free
index 23604 is free
index 23608 is free
index 23612 is free
index 23616 is free
index 23620 is free
index 23624 is free
index 23628 is free
index 23632 is free
index 23636 is free
index 23640 is free
index 23644 is free
index 23648 is free
index 23652 is free
index 23656 is free
index 23660 is free
index 23664 is free
index 23668 is free
index 23672 is free
index 23676 is free
index 23680 is free
index 23684 is free
index 23688 is free
index 23692 is free
index 23696 is free
index 23700 is free
index 23704 is free
index 23708 is free
index 23712 is free
index 23716 is free
index 23720 is free
index 23724 is free
index 23728 is free
index 23732 is free
index 23736 is free
index 23740 is free
index 23744 is free
index 23748 is free
index 23752 is free
index 23756 is free
index 23760 is free
index 23764 is free
index 23768 is free
index 23772 is free
index 23776 is free
index 23780 is free
index 23784 is free
index 23788 is free
index 23792 is free
index 23796 is free
index 23800 is free
index 23804 is free
index 23808 is free
index 23812 is free
index 23816 is free
index 23820 is free
index 23824 is free
index 23828 is free
index 23832 is free
index 23836 is free
index 23840 is free
index 23844 is free
index 23848 is free
index 23852 is free
index 23856 is free
index 23860 is free
index 23864 is free
index 23868 is free
index 23872 is free
index 23876 is free
index 23880 is free
index 23884 is free
index 23888 is free
index 23892 is free
index 23896 is free
index 23900 is free
index 23904 is free
index 23908 is free
index 23912 is free
index 23916 is free
index 23920 is free
index 23924 is free
index 23928 is free
index 23932 is free
index 23936 is free
index 23940 is free
index 23944 is free
index 23948 is free
index 23952 is free
index 23956 is free
index 23960 is free
index 23964 is free
index 23968 is free
index 23972 is free
index 23976 is free
index 23980 is free
index 23984 is free
index 23988 is free
index 23992 is free
index 23996 is free
index 24000 is free
index 24004 is free
index 24008 is free
index 24012 is free
index 24016 is free
index 24020 is free
index 24024 is free
index 24028 is free
index 24032 is free
index 24036 is free
index 24040 is free
index 24044 is free
index 24048 is free
index 24052 is free
index 24056 is free
index 24060 is free
index 24064 is free
index 24068 is free
index 24072 is free
index 24076 is free
index 24080 is free
index 24084 is free
index 24088 is free
index 24092 is free
index 24096 is free
index 24100 is free
index 24104 is free
index 24108 is free
index 24112 is free
index 24116 is free
index 24120 is free
index 24124 is free
index 24128 is free
index 24132 is free
index 24136 is free
index 24140 is free
index 24144 is free
index 24148 is free
index 24152 is free
index 24156 is free
index 24160 is free
index 24164 is free
index 24168 is free
index 24172 is free
index 24176 is free
index 24180 is free
index 24184 is free
index 24188 is free
index 24192 is free
index 24196 is free
index 24200 is free
index 24204 is free
index 24208 is free
index 24212 is free
index 24216 is free
index 24220 is free
index 24224 is free
index 24228 is free
index 24232 is free
index 24236 is free
index 24240 is free
index 24244 is free
index 24248 is free
index 24252 is free
index 24256 is free
index 24260 is free
index 24264 is free
index 24268 is free
index 24272 is free
index 24276 is free
index 24280 is free
index 24284 is free
index 24288 is free
index 24292 is free
index 24296 is free
index 24300 is free
index 24304 is free
index 24308 is free
index 24312 is free
index 24316 is free
index 24320 is free
index 24324 is free
index 24328 is free
index 24332 is free
index 24336 is free
index 24340 is free
index 24344 is free
index 24348 is free
index 24352 is free
index 24356 is free
index 24360 is free
index 24364 is free
index 24368 is free
index 24372 is free
index 24376 is free
index 24380 is free
index 24384 is free
index 24388 is free
index 24392 is free
index 24396 is free
index 24400 is free
index 24404 is free
index 24408 is free
index 24412 is free
index 24416 is free
index 24420 is free
index 24424 is free
index 24428 is free
index 24432 is free
index 24436 is free
index 24440 is free
index 24444 is free
index 24448 is free
index 24452 is free
index 24456 is free
index 24460 is free
index 24464 is free
index 24468 is free
index 24472 is free
index 24476 is free
index 24480 is free
index 24484 is free
index 24488 is free
index 24492 is free
index 24496 is free
index 24500 is free
index 24504 is free
index 24508 is free
index 24512 is free
index 24516 is free
index 24520 is free
index 24524 is free
index 24528 is free
index 24532 is free
index 24536 is free
index 24540 is free
index 24544 is free
index 24548 is free
index 24552 is free
index 24556 is free
index 24560 is free
index 24564 is free
index 24568 is free
index 24572 is free
index 24576 is free
index 24580 is free
index 24584 is free
index 24588 is free
index 24592 is free
index 24596 is free
index 24600 is free
index 24604 is free
index 24608 is free
index 24612 is free
index 24616 is free
index 24620 is free
index 24624 is free
index 24628 is free
index 24632 is free
index 24636 is free
index 24640 is free
index 24644 is free
index 24648 is free
index 24652 is free
index 24656 is free
index 24660 is free
index 24664 is free
index 24668 is free
index 24672 is free
index 24676 is free
index 24680 is free
index 24684 is free
index 24688 is free
index 24692 is free
index 24696 is free
index 24700 is free
index 24704 is free
index 24708 is free
index 24712 is free
index 24716 is free
index 24720 is free
index 24724 is free
index 24728 is free
index 24732 is free
index 24736 is free
index 24740 is free
index 24744 is free
index 24748 is free
index 24752 is free
index 24756 is free
index 24760 is free
index 24764 is free
index 24768 is free
index 24772 is free
index 24776 is free
index 24780 is free
index 24784 is free
index 24788 is free
index 24792 is free
index 24796 is free
index 24800 is free
index 24804 is free
index 24808 is free
index 24812 is free
index 24816 is free
index 24820 is free
index 24824 is free
index 24828 is free
index 24832 is free
index 24836 is free
index 24840 is free
index 24844 is free
index 24848 is free
index 24852 is free
index 24856 is free
index 24860 is free
index 24864 is free
index 24868 is free
index 24872 is free
index 24876 is free
index 24880 is free
index 24884 is free
index 24888 is free
index 24892 is free
index 24896 is free
index 24900 is free
index 24904 is free
index 24908 is free
index 24912 is free
index 24916 is free
index 24920 is free
index 24924 is free
index 24928 is free
index 24932 is free
index 24936 is free
index 24940 is free
index 24944 is free
index 24948 is free
index 24952 is free
index 24956 is free
index 24960 is free
index 24964 is free
index 24968 is free
index 24972 is free
index 24976 is free
index 24980 is free
index 24984 is free
index 24988 is free
index 24992 is free
index 24996 is free
index 25000 is free
index 25004 is free
index 25008 is free
index 25012 is free
index 25016 is free
index 25020 is free
index 25024 is free
index 25028 is free
index 25032 is free
index 25036 is free
index 25040 is free
index 25044 is free
index 25048 is free
index 25052 is free
index 25056 is free
index 25060 is free
index 25064 is free
index 25068 is free
index 25072 is free
index 25076 is free
index 25080 is free
index 25084 is free
index 25088 is free
index 25092 is free
index 25096 is free
index 25100 is free
index 25104 is free
index 25108 is free
index 25112 is free
index 25116 is free
index 25120 is free
index 25124 is free
index 25128 is free
index 25132 is free
index 25136 is free
index 25140 is free
index 25144 is free
index 25148 is free
index 25152 is free
index 25156 is free
index 25160 is free
index 25164 is free
index 25168 is free
index 25172 is free
index 25176 is free
index 25180 is free
index 25184 is free
index 25188 is free
index 25192 is free
index 25196 is free
index 25200 is free
index 25204 is free
index 25208 is free
index 25212 is free
index 25216 is free
index 25220 is free
index 25224 is free
index 25228 is free
index 25232 is free
index 25236 is free
index 25240 is free
index 25244 is free
index 25248 is free
index 25252 is free
index 25256 is free
index 25260 is free
index 25264 is free
index 25268 is free
index 25272 is free
index 25276 is free
index 25280 is free
index 25284 is free
index 25288 is free
index 25292 is free
index 25296 is free
index 25300 is free
index 25304 is free
index 25308 is free
index 25312 is free
index 25316 is free
index 25320 is free
index 25324 is free
index 25328 is free
index 25332 is free
index 25336 is free
index 25340 is free
index 25344 is free
index 25348 is free
index 25352 is free
index 25356 is free
index 25360 is free
index 25364 is free
index 25368 is free
index 25372 is free
index 25376 is free
index 25380 is free
index 25384 is free
index 25388 is free
index 25392 is free
index 25396 is free
index 25400 is free
index 25404 is free
index 25408 is free
index 25412 is free
index 25416 is free
index 25420 is free
index 25424 is free
index 25428 is free
index 25432 is free
index 25436 is free
index 25440 is free
index 25444 is free
index 25448 is free
index 25452 is free
index 25456 is free
index 25460 is free
index 25464 is free
index 25468 is free
index 25472 is free
index 25476 is free
index 25480 is free
index 25484 is free
index 25488 is free
index 25492 is free
index 25496 is free
index 25500 is free
index 25504 is free
index 25508 is free
index 25512 is free
index 25516 is free
index 25520 is free
index 25524 is free
index 25528 is free
index 25532 is free
index 25536 is free
index 25540 is free
index 25544 is free
index 25548 is free
index 25552 is free
index 25556 is free
index 25560 is free
index 25564 is free
index 25568 is free
index 25572 is free
index 25576 is free
index 25580 is free
index 25584 is free
index 25588 is free
index 25592 is free
index 25596 is free
index 25600 is free
index 25604 is free
index 25608 is free
index 25612 is free
index 25616 is free
index 25620 is free
index 25624 is free
index 25628 is free
index 25632 is free
index 25636 is free
index 25640 is free
index 25644 is free
index 25648 is free
index 25652 is free
index 25656 is free
index 25660 is free
index 25664 is free
index 25668 is free
index 25672 is free
index 25676 is free
index 25680 is free
index 25684 is free
index 25688 is free
index 25692 is free
index 25696 is free
index 25700 is free
index 25704 is free
index 25708 is free
index 25712 is free
index 25716 is free
index 25720 is free
index 25724 is free
index 25728 is free
index 25732 is free
index 25736 is free
index 25740 is free
index 25744 is free
index 25748 is free
index 25752 is free
index 25756 is free
index 25760 is free
index 25764 is free
index 25768 is free
index 25772 is free
index 25776 is free
index 25780 is free
index 25784 is free
index 25788 is free
index 25792 is free
index 25796 is free
index 25800 is free
index 25804 is free
index 25808 is free
index 25812 is free
index 25816 is free
index 25820 is free
index 25824 is free
index 25828 is free
index 25832 is free
index 25836 is free
index 25840 is free
index 25844 is free
index 25848 is free
index 25852 is free
index 25856 is free
index 25860 is free
index 25864 is free
index 25868 is free
index 25872 is free
index 25876 is free
index 25880 is free
index 25884 is free
index 25888 is free
index 25892 is free
index 25896 is free
index 25900 is free
index 25904 is free
index 25908 is free
index 25912 is free
index 25916 is free
index 25920 is free
index 25924 is free
index 25928 is free
index 25932 is free
index 25936 is free
index 25940 is free
index 25944 is free
index 25948 is free
index 25952 is free
index 25956 is free
index 25960 is free
index 25964 is free
index 25968 is free
index 25972 is free
index 25976 is free
index 25980 is free
index 25984 is free
index 25988 is free
index 25992 is free
index 25996 is free
index 26000 is free
index 26004 is free
index 26008 is free
index 26012 is free
index 26016 is free
index 26020 is free
index 26024 is free
index 26028 is free
index 26032 is free
index 26036 is free
index 26040 is free
index 26044 is free
index 26048 is free
index 26052 is free
index 26056 is free
index 26060 is free
index 26064 is free
index 26068 is free
index 26072 is free
index 26076 is free
index 26080 is free
index 26084 is free
index 26088 is free
index 26092 is free
index 26096 is free
index 26100 is free
index 26104 is free
index 26108 is free
index 26112 is free
index 26116 is free
index 26120 is free
index 26124 is free
index 26128 is free
index 26132 is free
index 26136 is free
index 26140 is free
index 26144 is free
index 26148 is free
index 26152 is free
index 26156 is free
index 26160 is free
index 26164 is free
index 26168 is free
index 26172 is free
index 26176 is free
index 26180 is free
index 26184 is free
index 26188 is free
index 26192 is free
index 26196 is free
index 26200 is free
index 26204 is free
index 26208 is free
index 26212 is free
index 26216 is free
index 26220 is free
index 26224 is free
index 26228 is free
index 26232 is free
index 26236 is free
index 26240 is free
index 26244 is free
index 26248 is free
index 26252 is free
index 26256 is free
index 26260 is free
index 26264 is free
index 26268 is free
index 26272 is free
index 26276 is free
index 26280 is free
index 26284 is free
index 26288 is free
index 26292 is free
index 26296 is free
index 26300 is free
index 26304 is free
index 26308 is free
index 26312 is free
index 26316 is free
index 26320 is free
index 26324 is free
index 26328 is free
index 26332 is free
index 26336 is free
index 26340 is free
index 26344 is free
index 26348 is free
index 26352 is free
index 26356 is free
index 26360 is free
index 26364 is free
index 26368 is free
index 26372 is free
index 26376 is free
index 26380 is free
index 26384 is free
index 26388 is free
index 26392 is free
index 26396 is free
index 26400 is free
index 26404 is free
index 26408 is free
index 26412 is free
index 26416 is free
index 26420 is free
index 26424 is free
index 26428 is free
index 26432 is free
index 26436 is free
index 26440 is free
index 26444 is free
index 26448 is free
index 26452 is free
index 26456 is free
index 26460 is free
index 26464 is free
index 26468 is free
index 26472 is free
index 26476 is free
index 26480 is free
index 26484 is free
index 26488 is free
index 26492 is free
index 26496 is free
index 26500 is free
index 26504 is free
index 26508 is free
index 26512 is free
index 26516 is free
index 26520 is free
index 26524 is free
index 26528 is free
index 26532 is free
index 26536 is free
index 26540 is free
index 26544 is free
index 26548 is free
index 26552 is free
index 26556 is free
index 26560 is free
index 26564 is free
index 26568 is free
index 26572 is free
index 26576 is free
index 26580 is free
index 26584 is free
index 26588 is free
index 26592 is free
index 26596 is free
index 26600 is free
index 26604 is free
index 26608 is free
index 26612 is free
index 26616 is free
index 26620 is free

FAT information:
Free Blocks: 6191
Reserved Blocks: 50
Allocated Blocks: 159
